,DATE & TIME, FORECAST WIND(MW),  ACTUAL WIND(MW), REGION
0,1 October 2019 00:00,1004,1273,All Island
1,1 October 2019 00:15,986,1291,All Island
2,1 October 2019 00:30,967,1226,All Island
3,1 October 2019 00:45,949,1169,All Island
4,1 October 2019 01:00,920,1169,All Island
5,1 October 2019 01:15,923,1169,All Island
6,1 October 2019 01:30,926,1196,All Island
7,1 October 2019 01:45,929,1195,All Island
8,1 October 2019 02:00,936,1074,All Island
9,1 October 2019 02:15,945,1019,All Island
10,1 October 2019 02:30,955,996,All Island
11,1 October 2019 02:45,965,963,All Island
12,1 October 2019 03:00,978,999,All Island
13,1 October 2019 03:15,995,997,All Island
14,1 October 2019 03:30,1012,985,All Island
15,1 October 2019 03:45,1028,984,All Island
16,1 October 2019 04:00,1047,1008,All Island
17,1 October 2019 04:15,1067,1003,All Island
